game,feature,non_missing_rate,non_zero_rate,variance
ApexSpeed,[general]time_passed,1.0,0.9978076429488093,0.0835888077807116
ApexSpeed,[general]input_intensity,1.0,0.5901896477969485,0.06169570885055178
ApexSpeed,[general]input_diversity,1.0,0.5863753030086981,0.09732148247908683
ApexSpeed,[general]activity,1.0,0.5907065449878797,0.16358190727020752
ApexSpeed,[general]score,1.0,0.9378653928418651,0.09123366613729632
ApexSpeed,[general]bot_count,1.0,0.18702766291173534,0.07648505439921519
ApexSpeed,[general]bot_diversity,1.0,0.18702766291173534,0.15203095682171974
ApexSpeed,[general]bot_movement,1.0,0.18702766291173534,0.02616501318032157
ApexSpeed,[general]player_movement,1.0,0.9978789391130757,0.02659852379997174
ApexSpeed,[general]object_intensity,1.0,0.9000606017396264,0.07385289013103039
ApexSpeed,[general]object_diversity,1.0,0.9000606017396264,0.1169835876567715
ApexSpeed,[general]event_intensity,1.0,0.7000035648082134,0.040244571849147204
ApexSpeed,[general]event_diversity,1.0,0.7000035648082134,0.04179926499070357
ApexSpeed,key_press_count,1.0,0.5901896477969485,0.06169570885055178
ApexSpeed,idle_time,1.0,0.7839191501497219,0.16358190727020755
ApexSpeed,player_score,1.0,0.9378653928418651,0.09123366613729632
ApexSpeed,player_kill_count,0.0,0.0,
ApexSpeed,player_speed_x,0.0,0.0,
ApexSpeed,player_speed_y,0.0,0.0,
ApexSpeed,player_speed_z,0.0,0.0,
ApexSpeed,player_delta_distance,1.0,0.9978789391130757,0.02659852379997174
ApexSpeed,player_delta_rotation,1.0,0.8639312704976472,0.029174078449292856
ApexSpeed,player_health,0.0,0.0,
ApexSpeed,player_healing,0.0,0.0,
ApexSpeed,player_damaged,0.0,0.0,
ApexSpeed,player_shooting,0.0,0.0,
ApexSpeed,player_reloading,0.0,0.0,
ApexSpeed,player_projectile_count,0.0,0.0,
ApexSpeed,player_projectile_distance,0.0,0.0,
ApexSpeed,reticle_delta_distance,0.0,0.0,
ApexSpeed,player_crouching,0.0,0.0,
ApexSpeed,player_sprinting,0.0,0.0,
ApexSpeed,player_aim_at_enemy,0.0,0.0,
ApexSpeed,player_aim_at_destructible,0.0,0.0,
ApexSpeed,player_health_pickup,0.0,0.0,
ApexSpeed,visible_bot_count,1.0,0.18702766291173534,0.07648505439921519
ApexSpeed,bot_speed_x,0.0,0.0,
